Shimmer_7619_Timestamp_Unix_CAL (ms),Shimmer_7619_GSR_Range_CAL (no_units),Shimmer_7619_GSR_Skin_Conductance_CAL (uS),Shimmer_7619_GSR_Skin_Resistance_CAL (kOhms),Shimmer_7619_PPG_A13_CAL (mV),TimeStamp,SystemTime,SystemUNIXTime,LatestHitObject,ShowingSaccadeDot,SaccadeDotPosition,Left_GazePointOnDisplayArea_X,Left_GazePointOnDisplayArea_Y,Left_GazePointOnDisplayArea_Valid,Left_PupilDiameter,Left_PupilDiameter_Valid,Right_GazePointOnDisplayArea_X,Right_GazePointOnDisplayArea_Y,Right_GazePointOnDisplayArea_Valid,Right_PupilDiameter,Right_PupilDiameter_Valid 
"['1.5839700714316406E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']" 
"['1.5839701322832031E12', '2.0', '1.7677655677655677', '565.6858682138417', '1389.0109890109889', '']"
"['1.5839701322910156E12', '2.0', '1.7677655677655677', '565.6858682138417', '1389.7435897435896', '']"
"['1.5839701322988281E12', '2.0', '1.7663003663003662', '566.1551223558689', '1389.7435897435896', '']"
"['1.5839701323066406E12', '2.0', '1.7648351648351648', '566.6251556662515', '1389.7435897435896', '']"
"['1.5839701323144531E12', '2.0', '1.7648351648351648', '566.6251556662515', '1389.0109890109889', '']"
"['1.5839701323222656E12', '2.0', '1.7648351648351648', '566.6251556662515', '1389.0109890109889', '']"
"['1.5839701323300781E12', '2.0', '1.7633699633699633', '567.0959700872455', '1388.278388278388', '']"
"['1.5839701323378906E12', '2.0', '1.7619047619047619', '567.5675675675676', '1387.5457875457876', '']"
"['1.5839701323457031E12', '2.0', '1.7619047619047619', '567.5675675675676', '1387.5457875457876', '']"
"['1.5839701323535156E12', '2.0', '1.7604395604395604', '568.039950062422', '1387.5457875457876', '']"
"['1.5839701323613281E12', '2.0', '1.7619047619047619', '567.5675675675676', '1386.8131868131868', '']"
"['1.5839701323691406E12', '2.0', '1.7604395604395604', '568.039950062422', '1386.8131868131868', '']"
"['1.5839701323769531E12', '2.0', '1.7604395604395604', '568.039950062422', '1386.080586080586', '']"
"['1.5839701323847656E12', '2.0', '1.7604395604395604', '568.039950062422', '1385.3479853479853', '']"
"['1.5839701323925781E12', '2.0', '1.758974358974359', '568.5131195335277', '1383.8827838827838', '']"
"['1.5839701324003906E12', '2.0', '1.758974358974359', '568.5131195335277', '1383.150183150183', '']"
"['1.5839701324082031E12', '2.0', '1.758974358974359', '568.5131195335277', '1382.4175824175823', '']"
"['1.5839701324160156E12', '2.0', '1.758974358974359', '568.5131195335277', '1380.952380952381', '']"
"['1.5839701324238281E12', '2.0', '1.7575091575091575', '568.9870779491455', '1380.2197802197802', '']"
"['1.5839701324316406E12', '2.0', '1.7575091575091575', '568.9870779491455', '1379.4871794871794', '']"
"['1.5839701324394531E12', '2.0', '1.7575091575091575', '568.9870779491455', '1379.4871794871794', '']"
"['1.5839701324472656E12', '2.0', '1.7575091575091575', '568.9870779491455', '1379.4871794871794', '']"
"['1.5839701324550781E12', '2.0', '1.7575091575091575', '568.9870779491455', '1379.4871794871794', '']"
"['1.5839701324628906E12', '2.0', '1.756043956043956', '569.4618272841051', '1379.4871794871794', '']"
"['1.5839701324707031E12', '2.0', '1.756043956043956', '569.4618272841051', '1380.2197802197802', '']"
"['1.5839701324785156E12', '2.0', '1.756043956043956', '569.4618272841051', '1380.2197802197802', '']"
"['1.5839701324863281E12', '2.0', '1.756043956043956', '569.4618272841051', '1380.952380952381', '']"
"['1.5839701324941406E12', '2.0', '1.756043956043956', '569.4618272841051', '1382.4175824175823', '']"
"['1.5839701325019531E12', '2.0', '1.756043956043956', '569.4618272841051', '1383.150183150183', '']"
"['1.5839701325097656E12', '2.0', '1.7545787545787546', '569.9373695198329', '1383.8827838827838', '']"
"['1.5839701325175781E12', '2.0', '1.7545787545787546', '569.9373695198329', '1383.8827838827838', '']"
"['1.5839701325253906E12', '2.0', '1.7545787545787546', '569.9373695198329', '1384.6153846153845', '']"
"['1.5839701325332031E12', '2.0', '1.7545787545787546', '569.9373695198329', '1384.6153846153845', '']"
"['1.5839701325410156E12', '2.0', '1.7545787545787546', '569.9373695198329', '1385.3479853479853', '']"
"['1.5839701325488281E12', '2.0', '1.7545787545787546', '569.9373695198329', '1384.6153846153845', '']"
"['1.5839701325566406E12', '2.0', '1.7545787545787546', '569.9373695198329', '1385.3479853479853', '']"
"['1.5839701325644531E12', '2.0', '1.7545787545787546', '569.9373695198329', '1385.3479853479853', '']"
"['1.5839701325722656E12', '2.0', '1.753113553113553', '570.4137066443794', '1385.3479853479853', '']"
"['1.5839701325800781E12', '2.0', '1.753113553113553', '570.4137066443794', '1385.3479853479853', '']"
"['1.5839701325878906E12', '2.0', '1.753113553113553', '570.4137066443794', '1386.080586080586', '']"
"['1.5839701325957031E12', '2.0', '1.7545787545787546', '569.9373695198329', '1387.5457875457876', '']"
"['1.5839701326035156E12', '2.0', '1.753113553113553', '570.4137066443794', '1389.0109890109889', '']"
"['1.5839701326113281E12', '2.0', '1.753113553113553', '570.4137066443794', '1391.9413919413919', '']"
"['1.5839701326191406E12', '2.0', '1.753113553113553', '570.4137066443794', '1396.3369963369962', '']"
"['1.5839701326269531E12', '2.0', '1.753113553113553', '570.4137066443794', '1402.9304029304028', '']"
"['1.5839701326347656E12', '2.0', '1.753113553113553', '570.4137066443794', '1409.5238095238094', '']"
"['1.5839701326425781E12', '2.0', '1.753113553113553', '570.4137066443794', '1416.8498168498168', '']"
"['1.5839701326503906E12', '2.0', '1.753113553113553', '570.4137066443794', '1424.1758241758241', '']"
"['1.5839701326582031E12', '2.0', '1.753113553113553', '570.4137066443794', '1430.7692307692307', '']"
"['1.5839701326660156E12', '2.0', '1.753113553113553', '570.4137066443794', '1436.6300366300366', '']"
"['1.5839701326738281E12', '2.0', '1.7516483516483519', '570.8908406524466', '1441.0256410256409', '']"
"['1.5839701326816406E12', '2.0', '1.7516483516483519', '570.8908406524466', '1443.956043956044', '']"
"['1.5839701326894531E12', '2.0', '1.7516483516483519', '570.8908406524466', '1446.153846153846', '']"
"['1.5839701326972656E12', '2.0', '1.7516483516483519', '570.8908406524466', '1446.153846153846', '']"
"['1.5839701327050781E12', '2.0', '1.7516483516483519', '570.8908406524466', '1445.4212454212454', '']"
"['1.5839701327128906E12', '2.0', '1.7516483516483519', '570.8908406524466', '1442.4908424908424', '']"
"['1.5839701327207031E12', '2.0', '1.7516483516483519', '570.8908406524466', '1438.095238095238', '']"
"['1.5839701327285156E12', '2.0', '1.7516483516483519', '570.8908406524466', '1433.6996336996335', '']"
"['1.5839701327363281E12', '2.0', '1.7516483516483519', '570.8908406524466', '1427.106227106227', '']"
"['1.5839701327441406E12', '2.0', '1.7501831501831502', '571.3687735454165', '1421.245421245421', '']"
"['1.5839701327519531E12', '2.0', '1.7501831501831502', '571.3687735454165', '1414.6520146520145', '']"
"['1.5839701327597656E12', '2.0', '1.7501831501831502', '571.3687735454165', '1408.058608058608', '']"
"['1.5839701327675781E12', '2.0', '1.7501831501831502', '571.3687735454165', '1401.4652014652013', '']"
"['1.5839701327753906E12', '2.0', '1.7501831501831502', '571.3687735454165', '1396.3369963369962', '']"
"['1.5839701327832031E12', '2.0', '1.7501831501831502', '571.3687735454165', '1391.2087912087911', '']"
"['1.5839701327910156E12', '2.0', '1.7487179487179487', '571.8475073313783', '1386.080586080586', '']"
"['1.5839701327988281E12', '2.0', '1.7501831501831502', '571.3687735454165', '1382.4175824175823', '']"
"['1.5839701328066406E12', '2.0', '1.7501831501831502', '571.3687735454165', '1378.7545787545787', '']"
"['1.5839701328144531E12', '2.0', '1.7501831501831502', '571.3687735454165', '1376.5567765567764', '']"
"['1.5839701328222656E12', '2.0', '1.7501831501831502', '571.3687735454165', '1375.091575091575', '']"
"['1.5839701328300781E12', '2.0', '1.7487179487179487', '571.8475073313783', '1374.3589743589744', '']"
"['1.5839701328378906E12', '2.0', '1.7501831501831502', '571.3687735454165', '1374.3589743589744', '']"
"['1.5839701328457031E12', '2.0', '1.7487179487179487', '571.8475073313783', '1374.3589743589744', '']"
"['1.5839701328535156E12', '2.0', '1.7487179487179487', '571.8475073313783', '1374.3589743589744', '']"
"['1.5839701328613281E12', '2.0', '1.7487179487179487', '571.8475073313783', '1375.091575091575', '']"
"['1.5839701328691406E12', '2.0', '1.7501831501831502', '571.3687735454165', '1376.5567765567764', '']"
"['1.5839701328769531E12', '2.0', '1.7501831501831502', '571.3687735454165', '1377.2893772893772', '']"
"['1.5839701328847656E12', '2.0', '1.7487179487179487', '571.8475073313783', '1378.021978021978', '']"
"['1.5839701328925781E12', '2.0', '1.7487179487179487', '571.8475073313783', '1378.7545787545787', '']"
"['1.5839701329003906E12', '2.0', '1.7487179487179487', '571.8475073313783', '1379.4871794871794', '']"
"['1.5839701329082031E12', '2.0', '1.7472527472527475', '572.3270440251572', '1380.952380952381', '']"
"['1.5839701329160156E12', '2.0', '1.7487179487179487', '571.8475073313783', '1380.952380952381', '']"
"['1.5839701329238281E12', '2.0', '1.7472527472527475', '572.3270440251572', '1382.4175824175823', '']"
"['1.5839701329316406E12', '2.0', '1.7472527472527475', '572.3270440251572', '1383.150183150183', '']"
"['1.5839701329394531E12', '2.0', '1.7472527472527475', '572.3270440251572', '1384.6153846153845', '']"
"['1.5839701329472656E12', '2.0', '1.7472527472527475', '572.3270440251572', '1384.6153846153845', '']"
"['1.5839701329550781E12', '2.0', '1.7472527472527475', '572.3270440251572', '1385.3479853479853', '']"
"['1.5839701329628906E12', '2.0', '1.7472527472527475', '572.3270440251572', '1386.080586080586', '']"
"['1.5839701329707031E12', '2.0', '1.7472527472527475', '572.3270440251572', '1386.8131868131868', '']"
"['1.5839701329785156E12', '2.0', '1.7457875457875458', '572.8073856483425', '1386.8131868131868', '']"
"['1.5839701329863281E12', '2.0', '1.7457875457875458', '572.8073856483425', '1387.5457875457876', '']"
"['1.5839701329941406E12', '2.0', '1.7457875457875458', '572.8073856483425', '1388.278388278388', '']"
"['1.5839701330019531E12', '2.0', '1.7457875457875458', '572.8073856483425', '1389.0109890109889', '']"
"['1.5839701330097656E12', '2.0', '1.7457875457875458', '572.8073856483425', '1389.0109890109889', '']"
"['1.5839701330175781E12', '2.0', '1.7457875457875458', '572.8073856483425', '1389.7435897435896', '']"
"['1.5839701330253906E12', '2.0', '1.7457875457875458', '572.8073856483425', '1389.0109890109889', '']"
"['1.5839701330332031E12', '2.0', '1.7457875457875458', '572.8073856483425', '1389.7435897435896', '']"
"['1.5839701330410156E12', '2.0', '1.7457875457875458', '572.8073856483425', '1389.0109890109889', '']"
"['1.5839701330488281E12', '2.0', '1.7457875457875458', '572.8073856483425', '1388.278388278388', '']"
"['1.5839701330566406E12', '2.0', '1.7472527472527475', '572.3270440251572', '1387.5457875457876', '']"
"['1.5839701330644531E12', '2.0', '1.7472527472527475', '572.3270440251572', '1387.5457875457876', '']"
"['1.5839701330722656E12', '2.0', '1.7472527472527475', '572.3270440251572', '1386.080586080586', '']"
"['1.5839701330800781E12', '2.0', '1.7472527472527475', '572.3270440251572', '1386.080586080586', '']"
"['1.5839701330878906E12', '2.0', '1.7472527472527475', '572.3270440251572', '1384.6153846153845', '']"
"['1.5839701330957031E12', '2.0', '1.7472527472527475', '572.3270440251572', '1383.8827838827838', '']"
"['1.5839701331035156E12', '2.0', '1.7487179487179487', '571.8475073313783', '1383.150183150183', '']"
"['1.5839701331113281E12', '2.0', '1.7501831501831502', '571.3687735454165', '1382.4175824175823', '']"
"['1.5839701331191406E12', '2.0', '1.7516483516483519', '570.8908406524466', '1382.4175824175823', '']"
"['1.5839701331269531E12', '2.0', '1.756043956043956', '569.4618272841051', '1381.6849816849815', '']"
"['1.5839701331347656E12', '2.0', '1.7604395604395604', '568.039950062422', '1381.6849816849815', '']"
"['1.5839701331425781E12', '2.0', '1.7663003663003662', '566.1551223558689', '1381.6849816849815', '']"
"['1.5839701331503906E12', '2.0', '1.7736263736263735', '563.8166047087981', '1381.6849816849815', '']"
"['1.5839701331582031E12', '2.0', '1.7794871794871792', '561.9596541786744', '1381.6849816849815', '']"
"['1.5839701331660156E12', '2.0', '1.7868131868131867', '559.6555965559656', '1380.952380952381', '']"
"['1.5839701331738281E12', '2.0', '1.791208791208791', '558.2822085889571', '1380.952380952381', '']"
"['1.5839701331816406E12', '2.0', '1.7956043956043954', '556.9155446756426', '1380.952380952381', '']"
"['1.5839701331894531E12', '2.0', '1.797069597069597', '556.461475743987', '1381.6849816849815', '']"
"['1.5839701331972656E12', '2.0', '1.7999999999999998', '555.5555555555557', '1381.6849816849815', '']"
"['1.5839701332050781E12', '2.0', '1.8029304029304027', '554.6525802519302', '1380.952380952381', '']"
"['1.5839701332128906E12', '2.0', '1.8058608058608059', '553.7525354969574', '1380.952380952381', '']"
"['1.5839701332207031E12', '2.0', '1.8058608058608059', '553.7525354969574', '1380.952380952381', '']"
"['1.5839701332285156E12', '2.0', '1.8073260073260073', '553.3036076205918', '1380.952380952381', '']"
"['1.5839701332363281E12', '2.0', '1.8073260073260073', '553.3036076205918', '1380.952380952381', '']"
"['1.5839701332441406E12', '2.0', '1.8073260073260073', '553.3036076205918', '1380.952380952381', '']"
"['1.5839701332519531E12', '2.0', '1.8087912087912086', '552.8554070473876', '1380.2197802197802', '']"
"['1.5839701332597656E12', '2.0', '1.8087912087912086', '552.8554070473876', '1378.7545787545787', '']"
"['1.5839701332675781E12', '2.0', '1.81025641025641', '552.4079320113315', '1378.7545787545787', '']"
"['1.5839701332753906E12', '2.0', '1.81025641025641', '552.4079320113315', '1377.2893772893772', '']"
"['1.5839701332832031E12', '2.0', '1.81025641025641', '552.4079320113315', '1376.5567765567764', '']"
"['1.5839701332910156E12', '2.0', '1.8117216117216113', '551.961180752123', '1375.091575091575', '']"
"['1.5839701332988281E12', '2.0', '1.8117216117216113', '551.961180752123', '1374.3589743589744', '']"
"['1.5839701333066406E12', '2.0', '1.813186813186813', '551.5151515151516', '1373.6263736263736', '']"
"['1.5839701333144531E12', '2.0', '1.8161172161172163', '550.6252521177894', '1373.6263736263736', '']"
"['1.5839701333222656E12', '2.0', '1.8175824175824178', '550.1813784764207', '1373.6263736263736', '']"
"['1.5839701333300781E12', '2.0', '1.8234432234432234', '548.4130172760144', '1374.3589743589744', '']"
"['1.5839701333378906E12', '2.0', '1.833699633699634', '545.3455852976427', '1374.3589743589744', '']"
"['1.5839701333457031E12', '2.0', '1.8380952380952382', '544.041450777202', '1373.6263736263736', '']"
"['1.5839701333535156E12', '2.0', '1.8424908424908426', '542.7435387673956', '1373.6263736263736', '']"
"['1.5839701333613281E12', '2.0', '1.8424908424908426', '542.7435387673956', '1372.8937728937728', '']"
"['1.5839701333691406E12', '2.0', '1.843956043956044', '542.3122765196663', '1371.4285714285713', '']"
"['1.5839701333769531E12', '2.0', '1.8454212454212457', '541.8816990869392', '1370.6959706959706', '']"
"['1.5839701333847656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1369.9633699633698', '']"
"['1.5839701333925781E12', '2.0', '1.8468864468864472', '541.4518048393494', '1368.4981684981683', '']"
"['1.5839701334003906E12', '2.0', '1.8483516483516484', '541.0225921521998', '1368.4981684981683', '']"
"['1.5839701334082031E12', '2.0', '1.8483516483516484', '541.0225921521998', '1367.7655677655678', '']"
"['1.5839701334160156E12', '2.0', '1.8483516483516484', '541.0225921521998', '1368.4981684981683', '']"
"['1.5839701334238281E12', '2.0', '1.8483516483516484', '541.0225921521998', '1370.6959706959706', '']"
"['1.5839701334316406E12', '2.0', '1.8483516483516484', '541.0225921521998', '1373.6263736263736', '']"
"['1.5839701334394531E12', '2.0', '1.84981684981685', '540.5940594059406', '1377.2893772893772', '']"
"['1.5839701334472656E12', '2.0', '1.84981684981685', '540.5940594059406', '1383.8827838827838', '']"
"['1.5839701334550781E12', '2.0', '1.8483516483516484', '541.0225921521998', '1390.4761904761904', '']"
"['1.5839701334628906E12', '2.0', '1.8468864468864472', '541.4518048393494', '1399.2673992673992', '']"
"['1.5839701334707031E12', '2.0', '1.8454212454212457', '541.8816990869392', '1408.058608058608', '']"
"['1.5839701334785156E12', '2.0', '1.8454212454212457', '541.8816990869392', '1416.8498168498168', '']"
"['1.5839701334863281E12', '2.0', '1.8454212454212457', '541.8816990869392', '1424.9084249084249', '']"
"['1.5839701334941406E12', '2.0', '1.843956043956044', '542.3122765196663', '1432.9670329670328', '']"
"['1.5839701335019531E12', '2.0', '1.843956043956044', '542.3122765196663', '1439.5604395604394', '']"
"['1.5839701335097656E12', '2.0', '1.8454212454212457', '541.8816990869392', '1445.4212454212454', '']"
"['1.5839701335175781E12', '2.0', '1.8454212454212457', '541.8816990869392', '1449.084249084249', '']"
